Date,ID,Target
3/10/2015,1,3285
3/10/2015,2,2871
3/10/2015,3,392
3/10/2015,4,22
3/10/2015,5,2170
3/10/2015,6,1778
3/10/2015,7,392
3/6/2015,8,3248
3/6/2015,9,2840
3/6/2015,10,392
3/6/2015,11,16
3/6/2015,12,2147
3/6/2015,13,1755
3/6/2015,14,392
3/5/2015,15,3237
3/5/2015,16,2833
3/5/2015,17,392
3/5/2015,18,12
3/5/2015,19,2141
3/5/2015,20,1749
3/5/2015,21,392
3/4/2015,22,3205
3/4/2015,23,2808
3/4/2015,24,392
3/4/2015,25,5
3/4/2015,26,2127
3/4/2015,27,1735
3/4/2015,28,392
3/2/2015,29,3205
3/2/2015,30,2808
3/2/2015,31,392
3/2/2015,32,5
3/2/2015,33,2127
3/2/2015,34,1735
3/2/2015,35,392
2/27/2015,36,3190
2/27/2015,37,2790
2/27/2015,38,392
2/27/2015,39,8
2/27/2015,40,2113
2/27/2015,41,1721
2/27/2015,42,392
2/26/2015,43,3175
2/26/2015,44,2781
2/26/2015,45,387
2/26/2015,46,7
2/26/2015,47,2101
2/26/2015,48,1714
2/26/2015,49,387
2/25/2015,50,2762
2/25/2015,51,387
2/25/2015,52,6
2/25/2015,53,3155
2/25/2015,54,152
2/25/2015,55,152
2/25/2015,56,1704
2/25/2015,57,387
2/25/2015,58,2091
2/23/2015,59,3155
2/23/2015,60,2758
2/23/2015,61,387
2/23/2015,62,10
2/23/2015,63,2086
2/23/2015,64,1699
2/23/2015,65,387
2/20/2015,66,3120
2/20/2015,67,2734
2/20/2015,68,384
2/20/2015,69,200
2/20/2015,70,2072
2/20/2015,71,1688
2/20/2015,72,384
2/19/2015,73,3115
2/19/2015,74,2732
2/19/2015,75,381
2/19/2015,76,200
2/19/2015,77,2067
2/19/2015,78,1686
2/19/2015,79,381
2/18/2015,80,2727
2/18/2015,81,374
2/18/2015,82,7
2/18/2015,83,3108
2/18/2015,84,156
2/18/2015,85,156
2/18/2015,86,1683
2/18/2015,87,374
2/18/2015,88,2057
2/17/2015,89,3108
2/17/2015,90,2727
2/17/2015,91,374
2/17/2015,92,7
2/17/2015,93,2057
2/17/2015,94,1683
2/17/2015,95,374
2/16/2015,96,3101
2/16/2015,97,2720
2/16/2015,98,374
2/16/2015,99,7
2/16/2015,100,2052
2/16/2015,101,1678
2/16/2015,102,374
2/13/2015,103,3081
2/13/2015,104,2693
2/13/2015,105,373
2/13/2015,106,15
2/13/2015,107,2032
2/13/2015,108,1659
2/13/2015,109,373
2/12/2015,110,3068
2/12/2015,111,2685
2/12/2015,112,367
2/12/2015,113,16
2/12/2015,114,2018
2/12/2015,115,1651
2/12/2015,116,367
2/11/2015,117,2674
2/11/2015,118,352
2/11/2015,119,18
2/11/2015,120,3044
2/11/2015,121,134
2/11/2015,122,134
2/11/2015,123,1643
2/11/2015,124,352
2/11/2015,125,1995
2/10/2015,126,3044
2/10/2015,127,2674
2/10/2015,128,352
2/10/2015,129,18
2/10/2015,130,1995
2/10/2015,131,1643
2/10/2015,132,352
2/6/2015,133,2988
2/6/2015,134,2628
2/6/2015,135,349
2/6/2015,136,11
2/6/2015,137,1957
2/6/2015,138,1608
2/6/2015,139,349
2/5/2015,140,2986
2/5/2015,141,2621
2/5/2015,142,347
2/5/2015,143,18
2/5/2015,144,1947
2/5/2015,145,1600
2/5/2015,146,347
2/4/2015,147,2608
2/4/2015,148,347
2/4/2015,149,20
2/4/2015,150,2975
2/4/2015,151,89
2/4/2015,152,89
2/4/2015,153,1597
2/4/2015,154,347
2/4/2015,155,1944
2/3/2015,156,2975
2/3/2015,157,2608
2/3/2015,158,347
2/3/2015,159,20
2/3/2015,160,1944
2/3/2015,161,1597
2/3/2015,162,347
2/2/2015,163,2959
2/2/2015,164,2593
2/2/2015,165,342
2/2/2015,166,24
2/2/2015,167,1937
2/2/2015,168,1595
2/2/2015,169,342
1/30/2015,170,2920
1/30/2015,171,2575
1/30/2015,172,332
1/30/2015,173,13
1/30/2015,174,1913
1/30/2015,175,1581
1/30/2015,176,332
1/29/2015,177,2921
1/29/2015,178,2571
1/29/2015,179,332
1/29/2015,180,18
1/29/2015,181,1911
1/29/2015,182,1579
1/29/2015,183,332
1/28/2015,184,332
1/28/2015,185,1578
1/28/2015,186,2569
1/28/2015,187,332
1/28/2015,188,92
1/28/2015,189,1910
1/28/2015,190,2917
1/28/2015,191,92
1/28/2015,192,16
1/27/2015,193,332
1/27/2015,194,1910
1/27/2015,195,332
1/27/2015,196,2917
1/27/2015,197,2569
1/27/2015,198,16
1/27/2015,199,1578
1/26/2015,200,332
1/26/2015,201,1574
1/26/2015,202,2909
1/26/2015,203,2559
1/26/2015,204,332
1/26/2015,205,18
1/26/2015,206,1906
1/23/2015,207,319
1/23/2015,208,2873
1/23/2015,209,319
1/23/2015,210,1880
1/23/2015,211,9
1/23/2015,212,1561
1/23/2015,213,2545
1/22/2015,214,2873
1/22/2015,215,2542
1/22/2015,216,319
1/22/2015,217,319
1/22/2015,218,12
1/22/2015,219,1879
1/22/2015,220,1560
1/21/2015,221,2539
1/21/2015,222,319
1/21/2015,223,2871
1/21/2015,224,136
1/21/2015,225,1557
1/21/2015,226,13
1/21/2015,227,136
1/21/2015,228,319
1/21/2015,229,1876
1/20/2015,230,319
1/20/2015,231,13
1/20/2015,232,1876
1/20/2015,233,1557
1/20/2015,234,2871
1/20/2015,235,2539
1/20/2015,236,319
1/19/2015,237,1875
1/19/2015,238,1556
1/19/2015,239,319
1/19/2015,240,2539
1/19/2015,241,15
1/19/2015,242,2873
1/19/2015,243,319
1/16/2015,244,2825
1/16/2015,245,2525
1/16/2015,246,288
1/16/2015,247,12
1/16/2015,248,1829
1/16/2015,249,1541
1/16/2015,250,288
1/15/2015,251,2817
1/15/2015,252,2522
1/15/2015,253,284
1/15/2015,254,11
1/15/2015,255,1821
1/15/2015,256,1537
1/15/2015,257,284
1/14/2015,258,2514
1/14/2015,259,284
1/14/2015,260,8
1/14/2015,261,2806
1/14/2015,262,230
1/14/2015,263,230
1/14/2015,264,1530
1/14/2015,265,284
1/14/2015,266,1814
1/13/2015,267,2799
1/13/2015,268,2508
1/13/2015,269,284
1/13/2015,270,7
1/13/2015,271,1807
1/13/2015,272,1523
1/13/2015,273,284
1/12/2015,274,2508
1/12/2015,275,284
1/12/2015,276,7
1/12/2015,277,1523
1/12/2015,278,284
1/12/2015,279,1807
1/12/2015,280,2799
1/9/2015,281,2493
1/9/2015,282,282
1/9/2015,283,18
1/9/2015,284,1515
1/9/2015,285,282
1/9/2015,286,1797
1/9/2015,287,2793
1/8/2015,288,2477
1/8/2015,289,282
1/8/2015,290,17
1/8/2015,291,1504
1/8/2015,292,282
1/8/2015,293,1786
1/8/2015,294,2776
1/7/2015,295,2471
1/7/2015,296,282
1/7/2015,297,22
1/7/2015,298,2775
1/7/2015,299,1499
1/7/2015,300,282
1/7/2015,301,100
1/7/2015,302,1781
1/7/2015,303,344
1/7/2015,304,344
1/6/2015,305,2471
1/6/2015,306,282
1/6/2015,307,22
1/6/2015,308,2775
1/6/2015,309,1499
1/6/2015,310,282
1/6/2015,311,100
1/6/2015,312,1781
1/5/2015,313,2465
1/5/2015,314,280
1/5/2015,315,26
1/5/2015,316,2769
1/5/2015,317,1488
1/5/2015,318,280
1/5/2015,319,100
1/5/2015,320,1767
1/2/2015,321,2435
1/2/2015,322,276
1/2/2015,323,19
1/2/2015,324,2730
1/2/2015,325,1463
1/2/2015,326,276
1/2/2015,327,100
1/2/2015,328,1739
12/31/2014,329,2397
12/31/2014,330,276
12/31/2014,331,34
12/31/2014,332,2707
12/31/2014,333,346
12/31/2014,334,346
12/31/2014,335,1433
12/31/2014,336,276
12/31/2014,337,100
12/31/2014,338,1709
12/30/2014,339,2397
12/30/2014,340,275
12/30/2014,341,34
12/30/2014,342,2706
12/30/2014,343,1433
12/30/2014,344,275
12/30/2014,345,100
12/30/2014,346,1708
12/29/2014,347,2384
12/29/2014,348,275
12/29/2014,349,36
12/29/2014,350,2695
12/29/2014,351,1422
12/29/2014,352,275
12/29/2014,353,100
12/29/2014,354,1697
12/26/2014,355,2342
12/26/2014,356,269
12/26/2014,357,19
12/26/2014,358,2630
12/26/2014,359,1385
12/26/2014,360,269
12/26/2014,361,100
12/26/2014,362,1654
12/24/2014,363,2284
12/24/2014,364,263
12/24/2014,365,50
12/24/2014,366,2597
12/24/2014,367,1344
12/24/2014,368,263
12/24/2014,369,100
12/24/2014,370,1607
12/23/2014,371,2284
12/23/2014,372,263
12/23/2014,373,50
12/23/2014,374,2597
12/23/2014,375,1344
12/23/2014,376,263
12/23/2014,377,100
12/23/2014,378,1607
12/22/2014,379,2259
12/22/2014,380,263
12/22/2014,381,49
12/22/2014,382,2571
12/22/2014,383,1323
12/22/2014,384,263
12/22/2014,385,100
12/22/2014,386,1586
12/17/2014,387,2127
12/17/2014,388,263
12/17/2014,389,26
12/17/2014,390,2416
12/17/2014,391,249
12/17/2014,392,249
12/17/2014,393,1262
12/17/2014,394,263
12/17/2014,395,100
12/17/2014,396,1525
12/15/2014,397,2115
12/15/2014,398,263
12/15/2014,399,16
12/15/2014,400,2394
12/15/2014,401,1255
12/15/2014,402,263
12/15/2014,403,100
12/15/2014,404,1518
12/10/2014,405,2051
12/10/2014,406,221
12/10/2014,407,20
12/10/2014,408,2292
12/10/2014,409,321
12/10/2014,410,321
12/10/2014,411,1207
12/10/2014,412,221
12/10/2014,413,100
12/10/2014,414,1428
12/3/2014,415,1929
12/3/2014,416,210
12/3/2014,417,25
12/3/2014,418,2164
12/3/2014,419,306
12/3/2014,420,306
12/3/2014,421,1117
12/3/2014,422,210
12/3/2014,423,100
12/3/2014,424,1327
12/1/2014,425,1921
12/1/2014,426,210
12/1/2014,427,24
12/1/2014,428,2155
12/1/2014,429,1102
12/1/2014,430,210
12/1/2014,431,100
12/1/2014,432,1312
11/26/2014,433,1850
11/26/2014,434,210
11/26/2014,435,74
11/26/2014,436,2134
11/26/2014,437,374
11/26/2014,438,374
11/26/2014,439,1050
11/26/2014,440,210
11/26/2014,441,100
11/26/2014,442,1260
11/21/2014,443,1745
11/21/2014,444,216
11/21/2014,445,86
11/21/2014,446,2047
11/21/2014,447,998
11/21/2014,448,216
11/21/2014,449,100
11/21/2014,450,1214
11/19/2014,451,1698
11/19/2014,452,210
11/19/2014,453,63
11/19/2014,454,1971
11/19/2014,455,308
11/19/2014,456,7
11/19/2014,457,315
11/19/2014,458,982
11/19/2014,459,210
11/19/2014,460,100
11/19/2014,461,1192
11/14/2014,462,1647
11/14/2014,463,208
11/14/2014,464,64
11/14/2014,465,1919
11/14/2014,466,958
11/14/2014,467,208
11/14/2014,468,100
11/14/2014,469,1166
11/12/2014,470,1612
11/12/2014,471,208
11/12/2014,472,58
11/12/2014,473,1878
11/12/2014,474,313
11/12/2014,475,12
11/12/2014,476,325
11/12/2014,477,934
11/12/2014,478,208
11/12/2014,479,100
11/12/2014,480,1142
11/7/2014,481,1479
11/7/2014,482,204
11/7/2014,483,77
11/7/2014,484,1760
11/7/2014,485,850
11/7/2014,486,204
11/7/2014,487,100
11/7/2014,488,1054
11/5/2014,489,1457
11/5/2014,490,204
11/5/2014,491,70
11/5/2014,492,1731
11/5/2014,493,247
11/5/2014,494,9
11/5/2014,495,256
11/5/2014,496,837
11/5/2014,497,204
11/5/2014,498,100
11/5/2014,499,1041
10/31/2014,500,1409
10/31/2014,501,204
10/31/2014,502,54
10/31/2014,503,1667
10/31/2014,504,1018
10/29/2014,505,1391
10/29/2014,506,199
10/29/2014,507,316
10/29/2014,508,1906
10/29/2014,509,332
10/29/2014,510,19
10/29/2014,511,315
10/29/2014,512,666
10/29/2014,513,24
10/29/2014,514,10
10/29/2014,515,100
10/29/2014,516,35
10/29/2014,517,997
10/25/2014,518,1312
10/25/2014,519,194
10/25/2014,520,47
10/25/2014,521,1553
10/25/2014,522,732
10/25/2014,523,194
10/25/2014,524,100
10/25/2014,525,926
10/22/2014,526,1289
10/22/2014,527,193
10/22/2014,528,58
10/22/2014,529,1540
10/22/2014,530,106
10/22/2014,531,250
10/22/2014,532,100
10/22/2014,533,109
10/22/2014,534,8
10/22/2014,535,200
10/22/2014,536,100
10/22/2014,537,7
10/22/2014,538,710
10/22/2014,539,193
10/22/2014,540,150
10/22/2014,541,904
10/17/2014,542,1217
10/17/2014,543,191
10/17/2014,544,111
10/17/2014,545,1519
10/17/2014,546,671
10/17/2014,547,191
10/17/2014,548,100
10/17/2014,549,862
10/15/2014,550,1184
10/15/2014,551,190
10/15/2014,552,98
10/15/2014,553,1472
10/15/2014,554,289
10/15/2014,555,19
10/15/2014,556,89
10/15/2014,557,397
10/15/2014,558,24
10/15/2014,559,10
10/15/2014,560,91
10/15/2014,561,27
10/15/2014,562,653
10/15/2014,563,190
10/15/2014,564,100
10/15/2014,565,843
10/10/2014,566,1097
10/10/2014,567,180
10/10/2014,568,73
10/10/2014,569,1350
10/10/2014,570,598
10/10/2014,571,180
10/10/2014,572,100
10/10/2014,573,778
10/8/2014,574,1044
10/8/2014,575,180
10/8/2014,576,74
10/8/2014,577,1298
10/8/2014,578,253
10/8/2014,579,13
10/8/2014,580,65
10/8/2014,581,331
10/8/2014,582,24
10/8/2014,583,7
10/8/2014,584,88
10/8/2014,585,26
10/8/2014,586,587
10/8/2014,587,179
10/8/2014,588,200
10/8/2014,589,768
10/3/2014,590,977
10/3/2014,591,177
10/3/2014,592,45
10/3/2014,593,1199
10/3/2014,594,562
10/3/2014,595,177
10/3/2014,596,100
10/3/2014,597,739
10/1/2014,598,950
10/1/2014,599,170
10/1/2014,600,37
10/1/2014,601,1157
10/1/2014,602,230
10/1/2014,603,14
10/1/2014,604,23
10/1/2014,605,270
10/1/2014,606,24
10/1/2014,607,8
10/1/2014,608,62
10/1/2014,609,23
10/1/2014,610,535
10/1/2014,611,170
10/1/2014,612,5
10/1/2014,613,710
9/26/2014,614,876
9/26/2014,615,162
9/26/2014,616,36
9/26/2014,617,1074
9/26/2014,618,481
9/26/2014,619,162
9/26/2014,620,5
9/26/2014,621,648
9/24/2014,622,832
9/24/2014,623,162
9/24/2014,624,28
9/24/2014,625,1022
9/24/2014,626,256
9/24/2014,627,14
9/24/2014,628,22
9/24/2014,629,292
9/24/2014,630,31
9/24/2014,631,9
9/24/2014,632,79
9/24/2014,633,29
9/24/2014,634,468
9/24/2014,635,162
9/24/2014,636,5
9/24/2014,637,635
9/22/2014,638,818
9/22/2014,639,162
9/22/2014,640,28
9/22/2014,641,1008
9/22/2014,642,465
9/22/2014,643,162
9/22/2014,644,5
9/22/2014,645,632
9/18/2014,646,750
9/18/2014,647,162
9/18/2014,648,30
9/18/2014,649,942
9/18/2014,650,266
9/18/2014,651,21
9/18/2014,652,25
9/18/2014,653,312
9/18/2014,654,36
9/18/2014,655,13
9/18/2014,656,83
9/18/2014,657,33
9/18/2014,658,435
9/18/2014,659,161
9/18/2014,660,5
9/18/2014,661,601
9/16/2014,662,743
9/16/2014,663,162
9/16/2014,664,31
9/16/2014,665,936
9/16/2014,666,276
9/16/2014,667,21
9/16/2014,668,11
9/16/2014,669,308
9/16/2014,670,37
9/16/2014,671,13
9/16/2014,672,35
9/16/2014,673,33
9/16/2014,674,429
9/16/2014,675,162
9/16/2014,676,4
9/16/2014,677,595
9/16/2014,678,58
9/16/2014,679,100
9/16/2014,680,13
9/16/2014,681,64
9/12/2014,682,678
9/12/2014,683,151
9/12/2014,684,32
9/12/2014,685,861
9/12/2014,686,285
9/12/2014,687,12
9/12/2014,688,27
9/12/2014,689,324
9/12/2014,690,42
9/12/2014,691,8
9/12/2014,692,84
9/12/2014,693,38
9/12/2014,694,403
9/12/2014,695,150
9/12/2014,696,4
9/12/2014,697,557
9/12/2014,698,59
9/12/2014,699,99
9/12/2014,700,12
9/12/2014,701,65
9/8/2014,702,664
9/8/2014,703,151
9/8/2014,704,47
9/8/2014,705,862
9/8/2014,706,286
9/8/2014,707,18
9/8/2014,708,35
9/8/2014,709,339
9/8/2014,710,43
9/8/2014,711,12
9/8/2014,712,74
9/8/2014,713,39
9/8/2014,714,400
9/8/2014,715,151
9/8/2014,716,4
9/8/2014,717,555
9/8/2014,718,120
9/8/2014,719,35
9/8/2014,720,100
9/8/2014,721,155
9/8/2014,722,30
9/8/2014,723,23
9/8/2014,724,100
9/8/2014,725,28
9/5/2014,726,604
9/5/2014,727,152
9/5/2014,728,56
9/5/2014,729,812
9/5/2014,730,226
9/5/2014,731,19
9/5/2014,732,44
9/5/2014,733,289
9/5/2014,734,37
9/5/2014,735,13
9/5/2014,736,79
9/5/2014,737,36
9/5/2014,738,362
9/5/2014,739,152
9/5/2014,740,250
9/5/2014,741,517
9/5/2014,742,117
9/5/2014,743,19
9/5/2014,744,150
9/5/2014,745,137
9/5/2014,746,32
9/5/2014,747,13
9/5/2014,748,33
9/5/2014,749,26
9/5/2014,750,60
9/5/2014,751,100
9/5/2014,752,5
9/5/2014,753,64
8/29/2014,754,482
8/29/2014,755,141
8/29/2014,756,25
8/29/2014,757,648
8/29/2014,758,131
8/29/2014,759,7
8/29/2014,760,20
8/29/2014,761,158
8/29/2014,762,27
8/29/2014,763,5
8/29/2014,764,80
8/29/2014,765,24
8/29/2014,766,287
8/29/2014,767,141
8/29/2014,768,200
8/29/2014,769,430
8/29/2014,770,8
8/29/2014,771,100
8/29/2014,772,100
8/29/2014,773,8
8/29/2014,774,250
8/29/2014,775,100
8/29/2014,776,100
8/29/2014,777,200
8/29/2014,778,60
8/29/2014,779,100
8/29/2014,780,8
8/29/2014,781,66
3/11/2015,782,144
3/11/2015,783,1778
3/11/2015,784,144
3/11/2015,785,22
3/11/2015,786,2170
3/11/2015,787,392
3/11/2015,788,2871
3/11/2015,789,3285
3/11/2015,790,392
3/12/2015,791,3330
3/12/2015,792,2901
3/12/2015,793,395
3/12/2015,794,34
3/12/2015,795,2187
3/12/2015,796,1792
3/12/2015,797,395
3/13/2015,798,3331
3/13/2015,799,2911
3/13/2015,800,395
3/13/2015,801,25
3/13/2015,802,2192
3/13/2015,803,1797
3/13/2015,804,395
3/16/2015,805,3373
3/16/2015,806,2957
3/16/2015,807,395
3/16/2015,808,21
3/16/2015,809,2216
3/16/2015,810,1821
3/16/2015,811,395
3/17/2015,812,3389
3/17/2015,813,2966
3/17/2015,814,395
3/17/2015,815,28
3/17/2015,816,2224
3/17/2015,817,1829
3/17/2015,818,395
3/18/2015,819,2966
3/18/2015,820,395
3/18/2015,821,28
3/18/2015,822,3389
3/18/2015,823,204
3/18/2015,824,204
3/18/2015,825,1829
3/18/2015,826,395
3/18/2015,827,2224
3/20/2015,828,3404
3/20/2015,829,2988
3/20/2015,830,395
3/20/2015,831,21
3/20/2015,832,2241
3/20/2015,833,1846
3/20/2015,834,395
3/23/2015,835,3420
3/23/2015,836,3007
3/23/2015,837,398
3/23/2015,838,15
3/23/2015,839,2261
3/23/2015,840,1863
3/23/2015,841,398
3/24/2015,842,3429
3/24/2015,843,3011
3/24/2015,844,398
3/24/2015,845,20
3/24/2015,846,2263
3/24/2015,847,1865
3/24/2015,848,398
3/25/2015,849,1865
3/25/2015,850,198
3/25/2015,851,398
3/25/2015,852,2263
3/25/2015,853,198
3/25/2015,854,3011
3/25/2015,855,398
3/25/2015,856,20
3/25/2015,857,3429
3/26/2015,858,29
3/26/2015,859,2273
3/26/2015,860,1875
3/26/2015,861,398
3/26/2015,862,3032
3/26/2015,863,3459
3/26/2015,864,398
3/27/2015,865,3466
3/27/2015,866,398
3/27/2015,867,2276
3/27/2015,868,3042
3/27/2015,869,26
3/27/2015,870,1878
3/27/2015,871,398
4/7/2015,872,3515
4/7/2015,873,3089
4/7/2015,874,414
4/7/2015,875,12
4/7/2015,876,2333
4/7/2015,877,1919
4/7/2015,878,414
4/9/2015,879,3515
4/9/2015,880,3093
4/9/2015,881,414
4/9/2015,882,8
4/9/2015,883,2335
4/9/2015,884,1921
4/9/2015,885,414
4/13/2015,886,3112
4/13/2015,887,15
4/13/2015,888,414
4/13/2015,889,3541
4/13/2015,890,414
4/13/2015,891,2342
4/13/2015,892,1928
4/14/2015,893,3117
4/14/2015,894,17
4/14/2015,895,414
4/14/2015,896,3548
4/14/2015,897,414
4/14/2015,898,2346
4/14/2015,899,1932
4/15/2015,900,3117
4/15/2015,901,414
4/15/2015,902,17
4/15/2015,903,3548
4/15/2015,904,106
4/15/2015,905,106
4/15/2015,906,1932
4/15/2015,907,414
4/15/2015,908,2346
4/16/2015,909,3566
4/16/2015,910,3124
4/16/2015,911,414
4/16/2015,912,28
4/16/2015,913,2348
4/16/2015,914,1934
4/16/2015,915,414
4/17/2015,916,3569
4/17/2015,917,3126
4/17/2015,918,414
4/17/2015,919,29
4/17/2015,920,2351
4/17/2015,921,1937
4/17/2015,922,414
4/20/2015,923,3565
4/20/2015,924,3133
4/20/2015,925,415
4/20/2015,926,17
4/20/2015,927,2357
4/20/2015,928,1942
4/20/2015,929,415
4/21/2015,930,3565
4/21/2015,931,3136
4/21/2015,932,415
4/21/2015,933,14
4/21/2015,934,2358
4/21/2015,935,1943
4/21/2015,936,415
4/22/2015,937,415
4/22/2015,938,1943
4/22/2015,939,2358
4/22/2015,940,70
4/22/2015,941,14
4/22/2015,942,3565
4/22/2015,943,70
4/22/2015,944,3136
4/22/2015,945,415
4/23/2015,946,3568
4/23/2015,947,3144
4/23/2015,948,415
4/23/2015,949,9
4/23/2015,950,2362
4/23/2015,951,1947
4/23/2015,952,415
4/24/2015,953,3576
4/24/2015,954,3145
4/24/2015,955,415
4/24/2015,956,16
4/24/2015,957,2365
4/24/2015,958,1950
4/24/2015,959,415
4/27/2015,960,3585
4/27/2015,961,3154
4/27/2015,962,415
4/27/2015,963,16
4/27/2015,964,2374
4/27/2015,965,1959
4/27/2015,966,415
4/28/2015,967,3584
4/28/2015,968,3158
4/28/2015,969,415
4/28/2015,970,11
4/28/2015,971,2377
4/28/2015,972,1962
4/28/2015,973,415
4/30/2015,974,3581
4/30/2015,975,3159
4/30/2015,976,415
4/30/2015,977,7
4/30/2015,978,2381
4/30/2015,979,1966
4/30/2015,980,415
5/1/2015,981,3578
5/1/2015,982,3161
5/1/2015,983,415
5/1/2015,984,200
5/1/2015,985,2383
5/1/2015,986,1968
5/1/2015,987,415
5/4/2015,988,3591
5/4/2015,989,3163
5/4/2015,990,415
5/4/2015,991,13
5/4/2015,992,2385
5/4/2015,993,1970
5/4/2015,994,415
5/5/2015,995,3589
5/5/2015,996,3167
5/5/2015,997,415
5/5/2015,998,7
5/5/2015,999,2386
5/5/2015,1000,1971
5/5/2015,1001,415
5/6/2015,1002,3167
5/6/2015,1003,415
5/6/2015,1004,7
5/6/2015,1005,3589
5/6/2015,1006,50
5/6/2015,1007,50
5/6/2015,1008,1971
5/6/2015,1009,415
5/6/2015,1010,2386
5/7/2015,1011,3592
5/7/2015,1012,3170
5/7/2015,1013,415
5/7/2015,1014,7
5/7/2015,1015,2387
5/7/2015,1016,1972
5/7/2015,1017,415
5/8/2015,1018,3592
5/8/2015,1019,3170
5/8/2015,1020,415
5/8/2015,1021,7
5/8/2015,1022,2387
5/8/2015,1023,1972
5/8/2015,1024,415
5/11/2015,1025,3599
5/11/2015,1026,3173
5/11/2015,1027,415
5/11/2015,1028,11
5/11/2015,1029,2391
5/11/2015,1030,1976
5/11/2015,1031,415
5/12/2015,1032,3597
5/12/2015,1033,3174
5/12/2015,1034,415
5/12/2015,1035,8
5/12/2015,1036,2392
5/12/2015,1037,1977
5/12/2015,1038,415
5/13/2015,1039,415
5/13/2015,1040,11
5/13/2015,1041,3599
5/13/2015,1042,38
5/13/2015,1043,415
5/13/2015,1044,2391
5/13/2015,1045,3173
5/13/2015,1046,38
5/13/2015,1047,1976
5/15/2015,1048,3619
5/15/2015,1049,3189
5/15/2015,1050,419
5/15/2015,1051,11
5/15/2015,1052,2401
5/15/2015,1053,1982
5/15/2015,1054,419
5/14/2015,1055,3615
5/14/2015,1056,3187
5/14/2015,1057,419
5/14/2015,1058,9
5/14/2015,1059,2399
5/14/2015,1060,1980
5/14/2015,1061,419
5/19/2015,1062,3635
5/19/2015,1063,3201
5/19/2015,1064,419
5/19/2015,1065,15
5/19/2015,1066,2407
5/19/2015,1067,1988
5/19/2015,1068,419
5/18/2015,1069,3626
5/18/2015,1070,3195
5/18/2015,1071,419
5/18/2015,1072,12
5/18/2015,1073,2405
5/18/2015,1074,1986
5/18/2015,1075,419
5/20/2015,1076,3201
5/20/2015,1077,415
5/20/2015,1078,15
5/20/2015,1079,3635
5/20/2015,1080,43
5/20/2015,1081,43
5/20/2015,1082,1988
5/20/2015,1083,419
5/20/2015,1084,2407
5/21/2015,1085,3649
5/21/2015,1086,3204
5/21/2015,1087,419
5/21/2015,1088,26
5/21/2015,1089,2409
5/21/2015,1090,1990
5/21/2015,1091,419
5/22/2015,1092,3647
5/22/2015,1093,3205
5/22/2015,1094,419
5/22/2015,1095,23
5/22/2015,1096,2412
5/22/2015,1097,1993
5/22/2015,1098,419
5/26/2015,1099,3641
5/26/2015,1100,3210
